=========================================
        SYNTAX ANALYSIS REPORT
=========================================

Source File : /mnt/c/Users/Amirishettys/Desktop/parsing stage/COMPILER-DESIGN-lexer-work/phase2-parser/test/test3_classes_enums_lambda.c

No errors found.

--- Token / Token_Type ---
Token                          Token_Type          
|   |-- FunctionDef "area : _ZN5Shape4areaEv"
|   |   `-- CompoundStmt
|   |       `-- ReturnStmt
|   |           `-- BinaryExpr "*"
|   |               |-- Identifier "sides"
|   |               `-- Identifier "sides"
|   `-- VarDecl "secret : INT"
`-- FunctionDef "main : _Z4mainv"
    `-- CompoundStmt
        |-- VarDecl "c : ENUM"
        |-- ExprStmt
        |   `-- AssignExpr "="
        |       |-- Identifier "c"
        |       `-- Identifier "RED"
        |-- VarDecl "s : CLASS"
        |-- ExprStmt
        |   `-- AssignExpr "="
        |       |-- MemberExpr "sides"
        |       |   `-- Identifier "s"
        |       `-- IntLiteral "4"
        |-- VarDecl "fp : INT_FUNCTION_POINTER"
        |-- VarDecl "x : INT"
        |   `-- IntLiteral "5"
        |-- VarDecl "y : INT"
        |   `-- IntLiteral "10"
        |-- VarDecl "adder : INT"
        |   `-- LambdaExpr "x, &y"
        |       |-- ParamDecl "z : INT"
        |       `-- CompoundStmt
        |           `-- ReturnStmt
        |               `-- BinaryExpr "+"
        |                   |-- BinaryExpr "+"
        |                   |   |-- Identifier "x"
        |                   |   `-- Identifier "y"
        |                   `-- Identifier "z"
        |-- UntilStmt
        |   |-- BinaryExpr "<="
        |   |   |-- Identifier "x"
        |   |   `-- IntLiteral "0"
        |   `-- CompoundStmt
        |       `-- ExprStmt
        |           `-- AssignExpr "="
        |               |-- Identifier "x"
        |               `-- BinaryExpr "-"
        |                   |-- Identifier "x"
        |                   `-- IntLiteral "1"
        |-- DoWhileStmt
        |   |-- CompoundStmt
        |   |   `-- ExprStmt
        |   |       `-- PostfixOpExpr "++"
        |   |           `-- Identifier "x"
        |   `-- BinaryExpr "<"
        |       |-- Identifier "x"
        |       `-- IntLiteral "5"
        |-- GotoStmt "done"
        `-- LabeledStmt "done"
            `-- ReturnStmt
                `-- IntLiteral "0"


=== Symbol Table ===
Name                 Kind           Line   Type             Qualifiers               Uses      Signature              Mangled Name
----                 ----           ----   ----             ----------               ----      ---------              ------------
Color                enum_tag       1      ENUM                                      0                                
RED                  enum_constant  1      ENUM_CONSTANT                             1                                
GREEN                enum_constant  1      ENUM_CONSTANT                             0                                
BLUE                 enum_constant  1      ENUM_CONSTANT                             0                                
Shape                class_tag      3      CLASS                                     0                                
Shape::sides         variable       5      INT                                       2                                
Shape::area          procedure      6      PROCEDURE                                 0         INT ()                 _ZN5Shape4areaEv
Shape::secret        variable       10     INT                                       0                                
main                 procedure      13     PROCEDURE                                 0         INT ()                 _Z4mainv
c                    variable       14     ENUM                                      1                                
s                    variable       16     CLASS                                     1                                
fp                   variable       19     INT_FUNCTION_POINTER *                        0         INT (INT, INT)         
x                    variable       21     INT                                       6                                
y                    variable       22     INT                                       1                                
z                    parameter      23     INT                                       1                                
adder                variable       23     INT                                       0                                
done                 label          36     LABEL                                     0                                
